country,Time period.1,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Unnamed: 28
Australia,Mean,49.96250316633,49.5089820359281,50.0437912173958,49.8181260651902,50.258064516129,49.4790602655771,46.3540669856459,45.4733570159858,45.0103448275862,44.6086956521739,45.1227236737925,45.1570881226054,44.0377632534495,43.7860661505982,43.6758893280632,44.2923605960488,44.6917353175658,44.7802551875242,44.779278998817,44.5701221346489,44.8130313298853,43.5660313522048,44.3258929545504,46.8184855588201,
Australia,Median,57.6945244956772,58.1434599156118,57.52,58.3094928478544,58.425,57.4614472123369,53.8222222222222,54.4712765957447,52.212,54.378,54.2761904761905,53.5727272727273,52.7304347826087,53.9635732870772,53.0546357615894,53.2998610098007,53.816,54.2466822794692,53.591654247392,53.8372093023256,52.6029309141661,51.5410273515677,53.6015831134565,55.175,
Belgium,Mean,42.8853742051198,42.1881363848669,42.5962641924063,42.1303724071971,41.104495712182,41.1879840013616,40.4104355419714,40.5293367346939,40.9525775323804,41.4787872748561,40.5672099992691,40.6683263389999,40.6367817159846,41.2635145964511,39.8008833922261,39.5441260367754,39.4300753834156,39.4440856560163,39.1275170586149,38.5180751359866,38.1523931352648,37.5992077403633,42.2640433582663,44.6517412940764,
Belgium,Median,50.5042436345482,49.6181059107888,50.1445817763725,48.7615193026152,48.3862547160192,48.295360053218,47.5514594907036,47.903514557618,47.9601148209699,49.4270616873479,48.2594707399785,48.6366291433919,48.3188157640366,49.3573247884315,47.2555261294806,45.3334004125371,45.7062146892655,45.283449587825,42.6937158469945,41.9852353206738,41.6410387516355,41.0372702177911,46.1286572782678,48.7346857368174,
Canada,Mean,37.6410835214447,36.960087479497,36.3250132766861,36.018711018711,35.8701166920345,35.9251968503937,35.4477611940298,35.1097178683386,35.8985382631126,36.7287784679089,37.9156528791565,38.3545310015898,38.6222910216718,38.3800151400454,38.6473429951691,38.695652173913,38.9932647997164,39.71358714635,43.8566552901024,44.2671984047856,42.9830081812461,43.0021531836358,43.0510475066391,43.1262299690751,
Canada,Median,41.4028553693358,40.3823178016726,40.2352941176471,40.0346620450607,39.3871866295265,40.2647545504688,40.0,39.6359959555106,41.439205955335,41.9187145557656,42.8309665597801,43.8636363636364,44.0229378032642,43.9341421143848,43.9932318104907,44.4259567387687,44.2299959790913,45.48,51.4,51.2307692307692,48.8729874776386,48.9324466223311,49.058507061197,49.6119016817594,
Chile,Mean,39.1525927524209,,,43.7121750086833,,,41.3281469360702,,,43.9073308638714,44.0732266740675,42.9929601008669,42.8230762337191,44.6746616101128,44.9917208994013,46.2992339285248,48.1709175026937,47.27693738947,46.1059528263675,45.7602534830067,45.4623278160225,44.6194416108042,45.1302151204444,46.1594555929518,
Chile,Median,64.028,,,70.89,,,64.9752475247525,,,70.6997529872828,70.9668790587547,67.4131627056673,67.1467840066841,67.1666666666667,67.6433533348963,66.2142857142857,68.891051190321,70.2631578947368,69.6463127938515,70.2574441278468,70.9444444444444,73.133374653247,68.5071183519445,70.0694928869317,
Colombia,Mean,,,,,,,,52.214070038124,52.8294644360064,54.8876344813713,52.3265296575043,52.8836829516041,54.5249905165458,53.1825074647427,51.9929183814713,54.5078874813096,55.1530545831156,55.9143324186423,56.1571551378725,55.8013658116951,58.327123080645,58.3550401809299,53.6833307036852,55.2010493591188,
Colombia,Median,,,,,,,,87.8726788301203,85.2000000000001,86.7404681203905,85.8333333333333,83.6570000520644,83.9555555555556,84.0142517814728,82.1333333333333,82.6089743589744,85.6464596273292,85.5324057971014,86.8046666666667,87.1701052631579,90.6509122203098,90.8526,89.8876404494382,91.3385826771654,
Costa Rica,Mean,,,,,,,,,,,61.1223395660252,60.3164151843882,63.7513118028834,64.3468187574597,60.2485306614591,61.9033272270208,61.4000471930306,62.1508819916713,62.1334926131225,61.2584935889332,65.0279002295828,69.0255500523083,69.3813670348735,71.5962485215873,
Costa Rica,Median,,,,,,,,,,,75.2740563784044,76.5784018998202,78.1661538461539,76.8238095238095,74.6227691428572,76.6423076923077,77.5007515762927,75.316294117647,75.6629134615386,76.5527944572748,78.8914285714286,88.3098833333333,87.9169327313771,90.2986948717949,
Czechia,Mean,27.9844603937578,30.5754295847857,33.7729322867327,34.1427104693321,35.0368194546146,35.6165983508979,36.4060046591471,34.9334948992719,32.6199787662119,32.2194688885055,31.9745589545292,31.3394350322714,30.7302270195521,31.3162412727481,31.7140511902097,33.0804357987846,34.0721365638767,35.359542254653,36.2189763686023,37.108301264431,37.7964171067619,37.2759153444344,37.3160113330108,37.6684738824657,
Czechia,Median,32.4427480916031,35.3631798571328,39.0563334557982,39.5199817949415,40.2984259279478,41.1619757531156,42.3665738951446,40.7481540981309,38.3465646207999,38.3267259523977,37.6835111663634,37.131631629954,36.3685957175979,36.864726488817,37.2088951146909,38.7760263002613,39.6285325434313,40.9790261893231,41.8037280701754,42.9266431365067,43.9825274890797,43.2198811453269,43.2946710139505,43.7775191052179,
Estonia,Mean,27.5383431649141,28.1186984417965,29.7014862884656,31.6868783473604,33.6519815994338,32.3618823529412,30.2468843666193,29.7632291558867,32.4144893065482,34.127414820483,33.9457671957672,32.0566994122507,31.6323739537635,32.6214242365955,34.0392297858741,35.2845585819166,36.1545588139328,37.0911336683149,36.7773524697547,36.981235447199,38.8620797423497,36.351609474756,36.458524860286,36.2910709135406,
Estonia,Median,34.1622653515749,34.8806139852189,36.8434172942093,39.3115804461319,41.7473661106234,40.1491090819925,37.0373589862463,35.781416855878,37.8263127341334,39.8252230229123,40.4092781007752,38.1605186317344,37.6553986455411,38.8327710025751,39.8909176029963,41.350331012291,42.369893081946,43.467474624778,43.0997512651171,43.338683788122,45.5428642373828,42.6008187440118,42.9630748628168,42.5186748378008,
France,Mean,50.1630684437349,50.8831910193759,51.0792947710218,51.6966567992757,53.0376243961886,54.1072612271401,51.0494699460739,50.7624046414757,50.6552116934986,50.8769273450824,50.2651626079001,50.0776655449777,50.8994643530223,50.6841556296015,50.5066251403552,50.3080743206077,50.0436327738526,49.8628217317063,49.717299783471,49.6284320637085,49.3826850223176,49.2025273624164,49.1353029556821,50.2095351549216,
France,Median,61.696575903208,63.1192034493004,63.1699607312247,63.8748364158016,65.7691878957514,67.0270609770218,63.3714683792315,63.3070285714286,62.9548217377955,62.7545811570248,62.1063561781185,61.979931842447,63.0740692267527,62.8072609705405,62.5872670961272,62.3412250540554,62.0135319311814,61.7894728308693,61.6091435964919,61.4990196731938,61.1944925804635,60.971243144408,60.887939382021,62.2191163789046,
Germany,Mean,,,,,,,,,,,,,,,,42.5541104896377,41.8819329365072,42.8046044593047,41.2391047314416,41.7981125675654,41.1557816482037,39.4938669821225,42.1153120693505,45.2683396901335,
Germany,Median,,,,,,,,,,,,,,,,48.174386920981,47.1466666666667,48.5919661733616,46.4323232323232,46.7364303183055,46.2387066096053,44.7529411768756,48.0973482450587,51.6982302058375,
Greece,Mean,37.6420454545455,36.4843437708195,36.4896660124984,32.6065400367371,32.6949201961008,34.0792918901091,31.9251023343808,32.5436480088368,33.7554024022581,33.8871136768533,39.6520649823478,41.3955558834575,35.000498821369,36.919030842331,35.7350106606349,35.9422737224666,37.3154835158498,36.7545492611377,36.3837569060267,40.127879557055,40.6280163343754,39.1575653410401,38.8668244706132,39.6041809833708,
Greece,Median,48.3135824977211,46.8059829059829,46.8420625253756,41.8572640981108,41.9707183826608,43.7478468832857,43.6533658239415,44.499145434075,46.1560597102062,46.3361575026211,46.5362038743314,48.5823885576059,41.0770624324264,43.3286777595642,42.0775384615385,42.3215881846154,43.9385259391771,43.27803270745,45.5005822658459,50.1828848971147,50.8083429727999,48.969435117216,48.6058421290848,49.5279610503011,
Hungary,Mean,27.8633711401036,38.2896034154326,42.7372343880883,35.9063848733582,35.595314850634,35.1504686729156,35.6170004217053,34.3868122637547,34.1727954832479,34.2038164761937,34.7104159582908,36.2863270328484,39.6471827053021,40.1512637405409,40.2072555280025,39.6676980268154,39.0471098103225,40.1296472112017,40.1216441733488,37.8562257912831,37.2548066799488,35.122584606725,36.3990427051769,37.0431298549042,
Hungary,Median,36.4942610985488,50.0369022153838,56.9826544799763,46.7342131827869,47.2665655935075,46.3252684021033,47.669895507589,46.7433114246362,46.0,46.6627944161277,47.4193548387097,49.4958404457164,53.8961716332279,53.8612468329037,53.5572006732905,52.5,51.1950114842864,52.0616664627432,50.5955981829581,49.3704440026508,48.3551732526813,45.5343119102439,47.7315577193862,48.1550912597131,
Ireland,Mean,40.5140389016769,30.5494300700811,29.9342342551021,29.9150186683039,30.8380709094753,32.0188401355951,34.8447547578631,35.2682793778938,35.0427471252371,30.6865810241706,37.0165588734633,36.6973130013334,37.5225171296703,36.4770976639915,33.8440991385325,33.4043750267283,35.0017692037677,35.308565252327,38.9666329569939,38.33593315786,37.1514649743489,36.6262783650128,36.1508347949103,37.436078207095,
Ireland,Median,48.0056527115351,37.1943371943372,36.4564564564565,36.4256705383963,37.448018324259,38.4583128583129,42.125550660793,42.7253286343612,42.118495095407,37.6072627693773,45.335429769392,44.4287211740042,45.335429769392,44.6519810794012,40.4583723105706,39.2261376209086,42.3535142523399,42.1610412172353,49.6619864794592,48.8319485984868,47.8402861847642,47.1828414677197,46.6629337404827,48.3219058921192,
Israel,Mean,0.0,39.1085298868352,39.4398745295765,41.2173986119075,40.4467701934913,39.9004635860625,41.1455291364992,41.3748311629597,40.9923831335858,41.2986138150817,41.053815723532,41.5709134001024,41.5023656348412,42.0437979042633,41.0869504978687,42.3655630418149,43.0298852203357,43.7847541486055,44.3268713676011,44.2025589170252,42.4342492941746,41.3136171241045,40.0527280192492,38.8100924352123,
Israel,Median,0.0,53.8230730308652,54.2621262458472,55.1816677696889,54.072308690013,54.4163811388481,56.6270418890506,57.2952811088616,57.0075403408234,56.3464071418118,55.7588703837799,56.0019673974143,56.0810810810811,57.4866310160428,54.8539354509504,57.03125,57.6618792599805,58.0046403712297,58.0821917808219,58.8888888888889,54.5267489711934,53.1328320802005,51.4354066985646,49.8396235945441,
Japan,Mean,28.3854166666667,28.307560137457,28.6269430051813,29.1684997800264,29.5505117935024,29.3080652269722,29.6493564136707,29.765590446705,30.3579319487406,31.5529622980251,32.6315789473684,33.3029197080292,33.3032083145052,33.9221014492754,34.1510298755829,34.361591819222,35.1545516304348,36.220141141227,37.0888118971213,37.9410194145607,39.2147589879094,39.2965958058707,39.944693504755,40.2582931352802,
Japan,Median,32.2167487684729,32.1150097465887,32.5478645066274,33.0838323353293,33.5862417804755,33.4507042253521,33.8399189463019,34.0759493670886,34.6444780635401,36.1811631497684,37.3103087388802,38.1799163179916,38.3255330213209,39.0104166666667,39.287587971849,39.668754745634,40.3696185800604,41.5872155161574,42.6574039304043,43.6375636725059,45.1708302145709,44.9016784342871,45.6508794430194,46.0092774600905,
Korea,Mean,23.8126378506742,26.0886538192572,27.3128344247447,27.3020281155888,28.2200704636379,29.7768752488035,30.6206427537774,33.3539441776909,34.1325586118791,35.9051595396514,35.8628773698549,35.8172816769907,34.1068985925319,35.0598396154028,35.7132666377827,37.8322756784357,39.7214171078161,41.4274982782327,46.085161074193,49.4487014527035,49.5632424057791,48.8993697613711,47.8476744226733,48.1190404049832,
Korea,Median,28.7957815869418,31.805613836872,33.417813824346,33.9987895214942,35.3093684100444,37.2865420807569,38.9222222222222,42.8560452536472,43.603889457523,45.2,45.0684133915575,45.4789798532666,42.9439210408255,44.2186895292856,45.848,48.5925,50.4108,52.8369639542835,58.569780424265,62.6624775583483,62.4509957387599,61.362962962963,60.8628199014465,60.9451348893604,
Latvia,Mean,25.5027196165407,26.3228511284383,26.4979476991374,33.4539215636318,34.9195219368956,30.084881482636,27.4530938379703,28.5979201962261,31.5807488184358,36.9855001436323,38.228838009376,40.549744564575,39.1032747928064,37.3720264535159,39.4121269494135,41.4912070407816,40.6071728779538,38.6750786666031,37.55541537134,35.0336878986827,32.9873097168957,34.9313750922204,31.460276305454,34.6640656205967,
Latvia,Median,35.823503713412,36.975537092742,37.221494102228,43.3802594392371,45.2807279480037,39.0115688360504,35.5988857938719,36.6297284289012,40.4502930584897,47.3729843559434,48.9655172413793,50.6517986097916,48.8449735271305,46.6824237215299,49.2307692307692,51.8278052223006,50.7235338918507,48.3101019963024,46.7391304347826,43.8762809008279,41.7631013390643,43.989916637548,38.9382290562036,42.3070966742808,
Lithuania,Mean,37.8049980582072,37.3624067137408,36.1979407386404,34.7666118700856,35.9090789056307,35.1333943243744,33.7206567531255,31.6482755810636,32.6188633760238,34.1361471972091,39.7344257343143,38.6144849583429,38.4915227466443,44.4831958235861,41.3795946208918,41.915876674844,45.152573991615,43.3192408979923,41.1865595690351,40.7529818088456,40.4292134941232,38.7012254848718,38.4700414240659,39.2005315861512,
Lithuania,Median,47.2002862561681,46.6477022269042,45.1938434732104,43.4068011298016,44.8331937732541,43.8647362633919,41.9395465994962,39.3620544891282,40.569208085028,42.4563064292014,49.8279569892473,48.423523433601,48.2693257653929,55.7830326544209,51.1733800350263,51.8365901414638,55.8393539038194,53.5721047441725,49.6894409937888,49.1663519871666,48.7757423626095,46.6910147446167,46.4121032048251,47.2934015746159,
Luxembourg,Mean,44.7101600696351,45.7801722283591,44.9020460421042,45.7850915207391,45.0055428261356,45.3126356982367,44.9716054524722,45.2574550498033,44.5851996728743,45.3097891468106,45.6484013407886,46.0179795263705,45.7238145292656,45.1665394169467,44.6416262065384,44.226093085151,43.8832669394779,44.172787454971,43.3091207732873,43.9111375681211,42.6293363786745,43.4168897303542,43.0478575728708,44.9129933177936,
Luxembourg,Median,52.0211369555796,53.2661168207024,52.2444,53.271840512638,52.3648205122096,52.7221290150817,53.8214285714286,54.1635296267532,53.3589831937959,54.2261623888169,55.4146341463415,55.8632816200963,55.5061815856059,54.8296804254126,54.9956809674633,54.4837702483173,54.0614299588415,54.4181010583647,54.7154471544715,55.4760171576416,53.8566278929452,54.8515992298313,54.3853750453972,56.7417317311276,
Mexico,Mean,33.1048254644007,31.491881410956,30.854992623268,30.2461593436316,29.9339609355905,29.91514494247,29.0846049598646,28.2614654419028,28.6372277342457,28.3481651084841,26.5523949258496,27.052623300264,27.3126145367117,27.4911367447317,28.6629682919122,29.8756474376646,30.3250478272882,31.9902214792591,33.7001227204599,37.1080480634122,41.2846848816159,45.0377684837277,51.1325060816023,55.1608727190597,
Mexico,Median,,,,,,38.1248826774035,37.64,36.6599930076612,36.1674249285954,36.7580795103112,34.85625,36.2875,36.3252058120329,36.8200024546668,37.4742857142857,38.6623163662316,38.4411017480807,40.02,42.2164455702163,45.998796716807,51.3416666666667,56.68,63.0255287115244,68.3204627558625,
Netherlands,Mean,47.376632542646,47.8791491540052,42.3954653274153,42.2822252635943,41.5951665256755,40.7710673861027,42.4812013609321,42.0301751279984,42.0530663810415,42.2764630122151,40.6596103528181,40.3496276766678,40.335620794298,40.0324458381883,39.5245637995115,39.2898672085285,39.5692225352315,39.8795390862248,39.6464079058493,39.6927287350629,39.2236082728771,39.0430950215515,38.9865349672746,41.3398808070607,
Netherlands,Median,52.8536998886166,53.4143109059133,47.6676120934162,47.5402899047348,46.7677910265747,45.8412098979493,49.2555056914435,48.7325561403113,48.7590977683356,49.0181185513105,47.3341094295693,46.9732413891023,46.9569351998127,46.6039924041421,46.8971545110226,46.6186795265453,46.9501435241324,47.3183440010075,47.1251719394773,47.1802305729418,46.6226168165244,46.4080521571921,46.3408228059471,49.1380958299329,
New Zealand,Mean,45.1788963007884,44.9063231850117,45.6846950517837,46.0735859417902,46.7614533965245,47.2809667673716,49.1707317073171,49.3716337522442,50.5132591958939,51.4333194848359,50.6586826347305,50.3697936940444,51.0102935569958,50.5166051660517,50.8499095840868,51.0111576011158,51.3926630434783,51.8407960199005,52.3128820876039,54.9936788874842,55.5721541679116,57.1884057971015,57.1975916803503,56.8193384223919,
New Zealand,Median,50.3378378378378,51.1333333333333,51.591942820013,53.067678684377,53.2693461307738,54.4032444959444,56.0,57.3514077163712,59.05,59.0930787589499,58.8044485634847,58.8181818181818,59.4666666666667,59.1360691144708,59.855257556407,60.0574712643678,60.52,60.3707995365006,61.3955252180508,64.4444444444444,64.6506777893639,67.6148046607265,67.4193548387097,66.5375446960667,
Poland,Mean,32.6988775012201,34.2875188919718,34.0837743295363,34.9497597204019,34.7896576765237,33.878691141261,33.8717395153968,32.065775950668,34.838354367325,37.4553484906098,37.1666431494285,37.1056649111741,38.5037939071597,39.6260608359759,40.8986006835909,41.0950981456269,42.5604358188628,43.5991875911767,41.9682719863783,41.852756422538,45.2315507463206,43.9233600115456,42.9921385803739,44.5533249950895,
Poland,Median,39.6449704142012,41.6228531370487,41.7414992887468,43.1034482758621,43.1954120601171,42.1339950372208,42.1980539139986,39.6106644096487,42.6594330008221,45.8639323950449,45.3078664364004,45.2335311281712,48.1523926923929,49.555886540099,51.0396286259403,51.2848486902121,52.6964938316618,53.982631421872,51.2823017450635,51.1498485964482,55.2873880962001,53.823796269242,52.7920134979181,54.7090657079252,
Portugal,Mean,34.8475557293704,34.570119698537,35.9262633405859,35.5359052267767,35.6769205420804,35.4378826779845,32.5517716777683,32.7498043154039,33.3765168576138,34.2464967782046,35.9314453932713,35.8938890852578,35.5321948971936,35.5896924607489,39.207736792482,40.2808535511521,41.8475731436299,42.9904548561843,44.5275184872075,44.551714863871,45.7571735612521,46.2920162257409,47.448092005478,47.9745723692791,
Portugal,Median,49.164202162878,48.77222975086,50.6828253406845,50.1321292687064,50.3310660333831,49.9938443690833,47.4037027287883,47.692088884172,48.604742589826,49.8716557994645,52.7819668227637,52.7267979927359,52.1954825829204,52.2799443811795,54.8668319603295,56.3685385541938,58.560986974882,60.1603218001781,63.2648227502922,63.2992010299004,65.0119201171886,65.7718260701308,67.4143817699727,68.1624065427198,
Slovak Republic,Mean,34.1102756892231,35.0582750582751,34.0381744078124,36.3109182380276,35.0976168495914,34.6102203617408,34.6558035187153,34.5496685172209,33.6511988787105,35.5309197157526,35.6546929316338,35.7787810383747,35.7770083697028,35.9633355984062,35.4092696596066,36.9090632927529,37.5166497899456,38.1620320500869,39.4015115485004,39.8467632382631,41.9595333150234,44.001587729843,42.6504269334145,42.6367543440762,
Slovak Republic,Median,42.0061728395062,43.2183908045977,41.798810703667,44.7468054898249,44.1885492897116,43.2235154862892,44.5371775417299,44.3138610438991,42.8252906513776,45.3624389794603,45.6860328725631,45.6719686491471,45.1230990412031,45.5434328177049,45.1091205003012,47.3031008427421,47.7177934349742,47.9650681986085,49.2939666238768,49.3769014854851,51.7735105296609,52.4095787548561,50.7648119698083,50.7606115058353,
Slovenia,Mean,,,,,,43.1280562611235,42.0790984762327,40.7169132857185,40.6194673653738,40.7428442456648,48.0324105334234,49.3732649724481,50.4881218374968,51.931124194231,49.4786700125471,49.2944313627218,48.4018703990704,47.9868382968925,48.7005207466242,49.1179523061249,49.1702751718147,50.5155235506502,51.5800346939805,52.6389269927642,
Slovenia,Median,,,,,,51.1768520213904,51.1765873015873,49.5198980699335,49.4013843700138,49.5514352958618,58.9850746268657,60.6316794562153,62.0007532681035,63.7727984507928,60.0220700152207,59.7985719879593,58.7158153851737,58.2123441744647,58.2439530062198,58.7431851245243,58.8057612630063,60.4146266746564,61.6877411312615,62.9541356655188,
Spain,Mean,29.2716936555594,28.9311084624553,28.3624873125167,27.7631304307719,28.3754312310735,29.6390017237417,31.2134697318199,31.64100692824,31.6016405649991,31.5484342147256,31.6925735704337,32.0712678708918,31.9180735650473,31.8015126815892,31.2276746946738,31.2977136979353,31.8100965821085,33.7647589274268,34.3149570962731,41.461574107307,43.0541619880928,40.5485677744467,40.823353914171,43.6794459672828,
Spain,Median,36.451915415262,36.0286172297097,35.3235193426909,34.5770617357748,35.3396400993957,36.9133298906618,38.6851246424193,39.2150026045583,39.1662130056518,39.1002705035916,37.7405074067768,38.1914684188126,38.0090398501276,37.8702355060842,36.9877594465141,37.0707174582726,37.6776116650815,39.9928202528064,41.0086375034829,49.5493162972659,51.4525638785568,48.4582134980519,48.7866010627899,52.1998194839594,
Türkiye,Mean,24.2695237766095,24.3800105473102,28.2043930928037,31.0358757298244,39.2147021589668,39.4397856770832,38.4279749868379,37.9009007315301,37.5641363419732,37.7552655601078,38.507758643348,39.39072924239,40.254911448882,39.8587426474784,39.3432129352487,39.8897222798278,42.7482956606657,40.6905797135758,40.4953567487873,40.489965614486,39.4238731796068,40.1746338473499,37.2060115565409,36.8543290628714,
Türkiye,Median,45.8112851409747,46.0198405705524,53.2387658734305,58.5834879063074,74.0218851782429,74.4467540518094,72.5368546872332,71.541946454891,70.9062681606928,71.2670447128547,69.7741961172538,71.3740961351679,72.9399524945389,72.2221137883009,68.9610956213614,69.919021534314,74.9295516244995,71.3227707949214,70.9805824341379,70.9711328111834,69.1024775373014,70.4184167891922,65.2149920969304,64.598560233213,
United Kingdom,Mean,34.0586565752129,33.0948121645796,34.8343245539507,34.5394736842105,35.6294536817102,36.910197869102,37.1050698016165,38.2142857142857,37.782340862423,38.0225613802256,37.9829731499673,38.4565499351492,39.0494540783558,38.9798488664987,39.8107255520505,40.5742821473159,43.7689969604863,44.3524541691307,44.7940503432494,45.5352190793123,47.5982532751092,47.5707421249333,48.6431131592422,50.0240038406145,
United Kingdom,Median,40.8626560726447,40.1737242128122,42.5752855659398,42.1686746987952,43.1034482758621,45.0324976787372,45.4136690647482,46.6434176111595,46.0767946577629,46.1352657004831,46.1416070007955,46.9145569620253,47.3889321901793,47.1439451637471,47.9483282674772,48.689138576779,52.7086383601757,53.5714285714286,54.4885177453027,55.1006711409396,57.5577557755776,56.9693094629156,57.9268292682927,59.6109839816934,
United States,Mean,28.5318559556787,27.0625328428797,26.2755102040816,25.7114328507239,24.9636451769268,24.488825487399,23.6781609195402,23.4536082474227,25.3706754530478,26.9548133595285,28.4313725490196,27.9598920169688,27.1739130434783,26.7527675276753,26.6250459052516,25.1911049339819,24.8287671232877,24.2881072026801,23.2,22.3214285714286,21.1062590975255,20.4802259887006,19.0638969234815,18.3312262958281,
United States,Median,35.7638888888889,34.4943067649029,33.8815789473684,33.2258064516129,32.2884012539185,31.6339066339066,30.6912991656734,31.415420023015,34.1274238227147,37.1212121212121,38.8115631691649,38.339502908514,37.7407600208225,37.3518804739825,36.6531850353893,35.8378645575877,34.8557692307692,33.7209302325581,32.7313769751693,31.6179677278674,29.4715447154472,29.0581162324649,27.3791540785498,25.9577515216613,
Non-OECD economies,,,,,,,,,,,,,,,,,,,,,,,,,,
·  Bulgaria,Mean,,,,,,,40.4,,,,,,,,39.9,,,,42.277135295154,41.4261490300908,41.0782004147766,39.3133657870499,37.7756366196571,36.2553852811477,
·  Bulgaria,Median,,,,,,,54.5,,,,,,,,55.5,,,,57.3105185028695,57.5000164930481,56.1553228440561,53.7427327771671,51.6406037410908,49.5623675024996,
·  Croatia,Mean,,,,,,,,,,,37.7414102606846,,,,37.9542008624103,,,,38.5770217504771,39.7081173582058,40.0150895659983,40.1861796943425,40.9184503675135,40.1052611464481,
·  Croatia,Median,,,,,,,,,,,45.3861482381531,,,,44.5061111111111,,,,45.5684630738523,46.2046179577412,45.8010311606659,46.0695500223217,46.6187364802817,45.0024770945921,
·  Romania,Mean,19.5235244803521,28.6426628739962,28.553154552515,34.9136853169675,33.418091988496,31.6649642492339,27.9390387108081,26.2803234501348,28.2392026578073,31.7124735729387,31.5140218488814,33.1191300049432,32.5430032543003,34.8536930895171,37.5418812442355,40.1115222673147,40.7257716863865,43.5875213294406,42.6596306415143,41.3167919742359,41.6462751834977,40.1051815142515,39.9645205320292,41.0534242773606,
·  Romania,Median,25.3417933652253,37.1785557834653,37.0623727966419,45.7934560723885,43.8318073158124,41.5323715103872,37.1411824131774,38.0844425980576,40.6586274946007,43.5165512272528,42.6477181907018,45.4857596387832,45.2526573232437,47.7088214498065,51.3884971836679,54.9059019087658,55.7467056590277,59.6639577678317,58.39383207293,56.5557126504476,57.0067195368917,54.8972224883391,54.7046813516348,56.1952067381014,
